ILASP_TASK_FILENAME;SEMANTICS;P_PARTIAL;NOISE;RATIO_CONFIG;NFILES_POS;NFILES_NEG;ITERATION;ILASP_TRAIN_SUCCEEDED;LEARNED_MODEL_FILENAME;TEST_FULL_SET_POS;TEST_FULL_SET_NEG;TP_FULL;FP_FULL;TN_FULL;FN_FULL;MCC_FULL;HARD_NEG_COUNT;FP_HARD;TN_HARD;MCC_HARD;ACCURACY_HARD;HARD_EVAL_SECONDS
/Users/fdasaro/Desktop/Zlatina/FabioExperimentsMacM4_claude/artifacts/final_synthetic_v2/train/final_synthetic_v2_pos50_20260704_225433/STB_partial_0.75/ilasp_task_iter_2_pos_10_neg_10_noise_0_2.las;STB;0.75;0.2;1;10;10;2;1;/Users/fdasaro/Desktop/Zlatina/FabioExperimentsMacM4_claude/artifacts/final_synthetic_v2/train_output/final_synthetic_v2_pos50_20260704_225433/STB_partial_0.75/ilasp_task_iter_2_pos_10_neg_10_noise_0_2.lp;100;100;100;16;84;0;0.8509629433967631;100;33;67;0.709760099256249;0.835;0.1114
/Users/fdasaro/Desktop/Zlatina/FabioExperimentsMacM4_claude/artifacts/final_synthetic_v2/train/final_synthetic_v2_pos50_20260704_225433/STB_partial_0.75/ilasp_task_iter_2_pos_20_neg_20_noise_0_2.las;STB;0.75;0.2;1;20;20;2;1;/Users/fdasaro/Desktop/Zlatina/FabioExperimentsMacM4_claude/artifacts/final_synthetic_v2/train_output/final_synthetic_v2_pos50_20260704_225433/STB_partial_0.75/ilasp_task_iter_2_pos_20_neg_20_noise_0_2.lp;100;100;100;1;99;0;0.9900495037128093;100;13;87;0.8774460122564686;0.935;0.1234
/Users/fdasaro/Desktop/Zlatina/FabioExperimentsMacM4_claude/artifacts/final_synthetic_v2/train/final_synthetic_v2_pos50_20260704_225433/STB_partial_0.75/ilasp_task_iter_2_pos_30_neg_30_noise_0_2.las;STB;0.75;0.2;1;30;30;2;1;/Users/fdasaro/Desktop/Zlatina/FabioExperimentsMacM4_claude/artifacts/final_synthetic_v2/train_output/final_synthetic_v2_pos50_20260704_225433/STB_partial_0.75/ilasp_task_iter_2_pos_30_neg_30_noise_0_2.lp;100;100;100;21;79;0;0.8080176743014172;100;20;80;0.8164965809277261;0.9;0.1163
/Users/fdasaro/Desktop/Zlatina/FabioExperimentsMacM4_claude/artifacts/final_synthetic_v2/train/final_synthetic_v2_pos50_20260704_225433/STB_partial_0.75/ilasp_task_iter_2_pos_40_neg_40_noise_0_2.las;STB;0.75;0.2;1;40;40;2;1;/Users/fdasaro/Desktop/Zlatina/FabioExperimentsMacM4_claude/artifacts/final_synthetic_v2/train_output/final_synthetic_v2_pos50_20260704_225433/STB_partial_0.75/ilasp_task_iter_2_pos_40_neg_40_noise_0_2.lp;100;100;100;5;95;0;0.9511897312113418;100;18;82;0.8336157713463008;0.91;0.1228
/Users/fdasaro/Desktop/Zlatina/FabioExperimentsMacM4_claude/artifacts/final_synthetic_v2/train/final_synthetic_v2_pos50_20260704_225433/STB_partial_0.75/ilasp_task_iter_2_pos_60_neg_60_noise_0_2.las;STB;0.75;0.2;1;60;60;2;1;/Users/fdasaro/Desktop/Zlatina/FabioExperimentsMacM4_claude/artifacts/final_synthetic_v2/train_output/final_synthetic_v2_pos50_20260704_225433/STB_partial_0.75/ilasp_task_iter_2_pos_60_neg_60_noise_0_2.lp;100;100;100;2;98;0;0.9801960588196069;100;13;87;0.8774460122564686;0.935;0.1542
/Users/fdasaro/Desktop/Zlatina/FabioExperimentsMacM4_claude/artifacts/final_synthetic_v2/train/final_synthetic_v2_pos50_20260704_225433/STB_partial_0.75/ilasp_task_iter_2_pos_80_neg_80_noise_0_2.las;STB;0.75;0.2;1;80;80;2;1;/Users/fdasaro/Desktop/Zlatina/FabioExperimentsMacM4_claude/artifacts/final_synthetic_v2/train_output/final_synthetic_v2_pos50_20260704_225433/STB_partial_0.75/ilasp_task_iter_2_pos_80_neg_80_noise_0_2.lp;100;100;100;0;100;0;1.0;100;0;100;1.0;1.0;0.1375
